folder	movie	subtitle_count	subdir_count	other_file_count
/Volumes/导演们/布莱恩·德·帕尔玛/嗨，妈妈	/Volumes/导演们/布莱恩·德·帕尔玛/嗨，妈妈/嗨，妈妈.Hi.Mom.1970.WS.DVDRip.XviD-FRAGMENT.mkv	1	0	0
/Volumes/导演们/布莱恩·德·帕尔玛/愤怒	/Volumes/导演们/布莱恩·德·帕尔玛/愤怒/魔血.The.Fury.1978.DVDRip.XviD-Smokey888.tehPARADOX.com.avi	1	0	0
/Volumes/导演们/布莱恩·德·帕尔玛/替身	/Volumes/导演们/布莱恩·德·帕尔玛/替身/粉红色杀人夜.Body.Double.1984.DVDRip.XviD-4P2P.avi	2	0	0
/Volumes/导演们/布莱恩·德·帕尔玛/迷情记	/Volumes/导演们/布莱恩·德·帕尔玛/迷情记/迷情记.Obsession.1976.DVDRip.x264.DD5.1-OP.mkv	1	0	0
/Volumes/导演们/成濑巳喜男/幸福生活	/Volumes/导演们/成濑巳喜男/幸福生活/幸福生活.Tanoshiki.kana.jinsei.This.Happy.Life.1944.Mikio.Naruse.mkv	2	0	0
/Volumes/导演们/杜拉斯/塞扎里/塞扎里	/Volumes/导演们/杜拉斯/塞扎里/塞扎里/Cesaree.avi	1	0	0
/Volumes/导演们/杜拉斯/毁灭吧，她说	/Volumes/导演们/杜拉斯/毁灭吧，她说/Marguerite.Duras-Detruire.dit-elle.aka.Destroy.She.Said.1969-SMz.avi	2	0	0
/Volumes/导演们/杜桑·哈那克/(1969)322	/Volumes/导演们/杜桑·哈那克/(1969)322/322.1969.dvdrip.sk.avi	1	0	2
/Volumes/导演们/杜桑·哈那克/(1972)旧世界群像 Obrazy starého sveta	/Volumes/导演们/杜桑·哈那克/(1972)旧世界群像 Obrazy starého sveta/旧世界群像.Pictures.Of.The.Old.World.1972.DVDRip.XviD-WRD.avi	1	0	0
/Volumes/导演们/杜桑·哈那克/纸人头	/Volumes/导演们/杜桑·哈那克/纸人头/纸人头.Papierove.hlavy.1995.avi	1	0	0
/Volumes/导演们/阿尔弗雷德·希区柯克/三十九级台阶	/Volumes/导演们/阿尔弗雷德·希区柯克/三十九级台阶/三十九级台阶.The.39.Steps.1935.DVDrip.XviD.AC3.iNT-alaundo.avi	1	0	0
/Volumes/导演们/雷内·克莱尔/巴黎屋檐下	/Volumes/导演们/雷内·克莱尔/巴黎屋檐下/巴黎屋檐下.Sous.les.toits.de.Paris.1930.DVDRip.XviD-iMBT.mp4	3	0	0
/Volumes/导演们/雷内·克莱尔/意大利草帽	/Volumes/导演们/雷内·克莱尔/意大利草帽/意大利草帽.Un.chapeau.de.paille.dItalie.1928.avi	2	0	0
/Volumes/导演们/雷内·克莱尔/新奥尔良之光	/Volumes/导演们/雷内·克莱尔/新奥尔良之光/新奥尔良之光.The Flame of New Orleans (1941) Marlene Dietrich Eng.avi	1	0	0
/Volumes/导演们/迈克尔·鲍威尔/沙滩上的夏娃	/Volumes/导演们/迈克尔·鲍威尔/沙滩上的夏娃/沙滩上的夏娃.Age.of.Consent.1969.Director's.Cut.BluRay.720p.x264.AC3.iNT-TLF.mkv	1	0	0
/Volumes/导演们/达伦·阿伦诺夫斯基/π	/Volumes/导演们/达伦·阿伦诺夫斯基/π/死亡密码.pi.1998.DVDRip.XviD.avi	1	0	0
/Volumes/导演们/达伦·阿伦诺夫斯基/没时间	/Volumes/导演们/达伦·阿伦诺夫斯基/没时间/No.Time.1994.没时间.540x360.VP9-DMR.mkv	1	0	0
/Volumes/导演们/安德列·泰西内/岁月无情	/Volumes/导演们/安德列·泰西内/岁月无情/岁月无情 Time Without Pity (1957).avi	1	0	0
/Volumes/导演们/亨利·乔治·克鲁佐/侦探	/Volumes/导演们/亨利·乔治·克鲁佐/侦探/侦探.Les.espions.1957.mp4	1	0	0
/Volumes/导演们/吉田喜重/暴風漢子	/Volumes/导演们/吉田喜重/暴風漢子/暴風漢子.18.Roughs.1963.avi	2	0	0
/Volumes/导演们/吉田喜重/炎与女	/Volumes/导演们/吉田喜重/炎与女/炎与女.Flame.And.Women.1967.DVDRip.XviD-MOC.mp4	3	0	0
/Volumes/导演们/吉田喜重/血的饥渴	/Volumes/导演们/吉田喜重/血的饥渴/血的饥渴.Blood.Is.Dry.1960.DVDRip.XviD-MOC.mp4	2	0	0
/Volumes/导演们/市川昆/恶魔拍球之歌	/Volumes/导演们/市川昆/恶魔拍球之歌/恶魔拍球之歌.Rhyme.Of.Vengeance.1977.DVDRip.XviD-MNAUCE.mp4	1	0	0
/Volumes/导演们/小林正树/在我冒险的日	/Volumes/导演们/小林正树/在我冒险的日/在我冒险的日.Inn.of.Evil.1971.Masaki.Kobayashi.DVDrip.Jose.El.Luzu.mkv	1	0	0
/Volumes/导演们/伊利亚·卡赞/美国美国(英字)	/Volumes/导演们/伊利亚·卡赞/美国美国(英字)/America America.avi	1	0	0
/Volumes/导演们/阿列克谢·日尔曼/哈鲁斯坦洛夫.开车	/Volumes/导演们/阿列克谢·日尔曼/哈鲁斯坦洛夫.开车/哈鲁斯坦洛夫.开车！.Khrustalyov.My.Car.1998.苏联.Aleksei.German.avi	2	0	0
/Volumes/导演们/阿列克谢·日尔曼/我的朋友伊万·拉布辛	/Volumes/导演们/阿列克谢·日尔曼/我的朋友伊万·拉布辛/我的朋友伊万·拉布辛.My.Friend.Ivan.Lapshin.1984.苏联.Aleksei.German.avi	1	0	0
/Volumes/导演们/阿列克谢·日尔曼/没有战争的二十天	/Volumes/导演们/阿列克谢·日尔曼/没有战争的二十天/没有战争的二十天.Twenty.Days.Without.War.1976.苏联.Aleksei.German.avi	1	0	0
/Volumes/导演们/阿列克谢·日尔曼/路上的检查	/Volumes/导演们/阿列克谢·日尔曼/路上的检查/路上的检查.Trial.of.the.Road.1971.苏联.Aleksei.German.avi	2	0	0
/Volumes/导演们/阿列克谢·日尔曼/第七個同行者	/Volumes/导演们/阿列克谢·日尔曼/第七個同行者/第七個同行者.The.Seventh.Companion.1968.苏联.Aleksei.German.avi	1	0	0
/Volumes/导演们/贾法·帕纳西/越位	/Volumes/导演们/贾法·帕纳西/越位/越位.Offside.2006.LIMITED.DVDRip.XviD-MESS.mp4	1	0	0
/Volumes/导演们/贾法·帕纳西/这不是一部电影	/Volumes/导演们/贾法·帕纳西/这不是一部电影/这不是一部电影.This.Is.Not.a.Film.2011.avi	1	0	0
/Volumes/导演们/西德尼·吕美特/大审判	/Volumes/导演们/西德尼·吕美特/大审判/大审判.The.Verdict.1982.DVDRip.x264.mkv	2	0	0
/Volumes/导演们/西德尼·吕美特/奇幻核子战	/Volumes/导演们/西德尼·吕美特/奇幻核子战/奇幻核子战.Fail.Safe.1964.DVDRip-hector.mkv	2	0	0
/Volumes/导演们/西德尼·吕美特/恋马狂	/Volumes/导演们/西德尼·吕美特/恋马狂/恋马狂.Equus.1977.DVDRip.x264.mkv	1	0	0
/Volumes/导演们/西德尼·吕美特/死亡计中计	/Volumes/导演们/西德尼·吕美特/死亡计中计/死亡计中计.Deathtrap.1982.mkv	1	0	0
/Volumes/导演们/西德尼·吕美特/突击者	/Volumes/导演们/西德尼·吕美特/突击者/突击者.Sidney.Lumet.1972.The.Offence.mkv	2	0	0
/Volumes/导演们/谢尔盖·爱森斯坦/石头上的花	/Volumes/导演们/谢尔盖·爱森斯坦/石头上的花/石头上的花.Tsvetok.na.kamne.1962.mkv	1	0	0
/Volumes/导演们/杨·史云梅耶/幸存的生命(理论与实践)[www.surrealmoviez.info]	/Volumes/导演们/杨·史云梅耶/幸存的生命(理论与实践)[www.surrealmoviez.info]/幸存的生命理论与实践.Prezit.svuj.zivot.2010.PROPER.DVDRip.XviD-SCHWEiK.avi	3	0	0
/Volumes/导演们/耶尔齐·霍夫曼/火与剑	/Volumes/导演们/耶尔齐·霍夫曼/火与剑/火与剑.Ogniem.i.mieczem.1999.avi	2	0	4
/Volumes/导演们/耶尔齐·卡瓦莱罗维奇/【百度贴吧经典电影吧整理收集】你往何处去 Quo Vadis (2001)	/Volumes/导演们/耶尔齐·卡瓦莱罗维奇/【百度贴吧经典电影吧整理收集】你往何处去 Quo Vadis (2001)/你往何处去.Quo.Vadis.2001.DVDRip.XviD.ac3.All.Films.RG.avi	1	0	0
/Volumes/导演们/耶尔齐·卡瓦莱罗维奇/【百度贴吧经典电影吧整理收集】夜车 Pociąg (1959)	/Volumes/导演们/耶尔齐·卡瓦莱罗维奇/【百度贴吧经典电影吧整理收集】夜车 Pociąg (1959)/夜车.Pociag.1959.DVDRip.XviD-MOC.avi	2	0	2
/Volumes/导演们/耶尔齐·卡瓦莱罗维奇/【百度贴吧经典电影吧整理收集】影子 Cien (1956)	/Volumes/导演们/耶尔齐·卡瓦莱罗维奇/【百度贴吧经典电影吧整理收集】影子 Cien (1956)/百度贴吧经典电影吧整理收集.影子.Cien.1956.mp4	3	0	0
/Volumes/导演们/约瑟夫·罗西/M	/Volumes/导演们/约瑟夫·罗西/M/M.1951.mkv	1	0	0
/Volumes/导演们/约瑟夫·罗西/TheProwler	/Volumes/导演们/约瑟夫·罗西/TheProwler/The.Prowler.1951.DVDRip.XviD.avi	1	0	0
/Volumes/导演们/约瑟夫·罗西/刺杀托洛茨基	/Volumes/导演们/约瑟夫·罗西/刺杀托洛茨基/刺杀托洛茨基.The.Assassination.of.Trotsky.1972.mkv	1	0	0
/Volumes/导演们/约瑟夫·罗西/博命	/Volumes/导演们/约瑟夫·罗西/博命/博命.These.Are.the.Damned.1963.mkv	1	0	0
/Volumes/导演们/约瑟夫·罗西/幽情密使/幽情密使双音轨	/Volumes/导演们/约瑟夫·罗西/幽情密使/幽情密使双音轨/幽情密使The.Go.Between.1970.HDRip.push.avi	1	0	0
/Volumes/导演们/约瑟夫·罗西/景中人	/Volumes/导演们/约瑟夫·罗西/景中人/景中人.Figures.in.a.Landscape.1970.mkv	1	0	0
/Volumes/导演们/约瑟夫·罗西/沧海孤女恨	/Volumes/导演们/约瑟夫·罗西/沧海孤女恨/沧海孤女恨.Secret.Ceremony.1968.mkv	1	0	0
/Volumes/导演们/约瑟夫·罗西/涛海春晓	/Volumes/导演们/约瑟夫·罗西/涛海春晓/涛海春晓.Boom.1968.mkv	1	0	0
/Volumes/导演们/约瑟夫·罗西/绿发男孩	/Volumes/导演们/约瑟夫·罗西/绿发男孩/绿发男孩.The.Boy.with.Green.Hair.1948.mkv	1	0	0
/Volumes/导演们/艾伦·帕克/午夜快车	/Volumes/导演们/艾伦·帕克/午夜快车/午夜快车.Midnight.Express.1978.BDRip.X264.iNT-TLF.mkv	3	0	0
/Volumes/导演们/艾伦·帕克/贝隆夫人	/Volumes/导演们/艾伦·帕克/贝隆夫人/贝隆夫人.Evita.1996.15th.BDRip.X264-YXY.mkv	1	0	0
/Volumes/导演们/拉杜·裘德/喝彩	/Volumes/导演们/拉杜·裘德/喝彩/喝彩.Aferim.2015.BDRip.X264.iNT-TLF.mkv	2	0	1
/Volumes/导演们/阿巴斯/过客	/Volumes/导演们/阿巴斯/过客/过客.Mossafer.1974.mp4	1	0	0
/Volumes/导演们/阿伦·雷乃/严禁嘴对嘴	/Volumes/导演们/阿伦·雷乃/严禁嘴对嘴/严禁嘴对嘴.Pas.sur.la.bouche.2003.FRENCH.DVDRip.XVID-EVASiON.mkv	1	0	0
/Volumes/导演们/阿伦·雷乃/史塔维斯基	/Volumes/导演们/阿伦·雷乃/史塔维斯基/史塔维斯基.Stavisky.1974.Alain.Resnais.mkv	2	0	0
/Volumes/导演们/阿伦·雷乃/天意	/Volumes/导演们/阿伦·雷乃/天意/天意.Providence.1977.mkv	1	0	0
/Volumes/导演们/阿伦·雷乃/生命是部小说	/Volumes/导演们/阿伦·雷乃/生命是部小说/生命是部小说.1983.La.vie.est.un.roman.mkv	1	0	0
/Volumes/导演们/阿伦·雷乃/雕像也会死亡(英字)	/Volumes/导演们/阿伦·雷乃/雕像也会死亡(英字)/雕像也会死亡.Les.Statues.Meurent.Aussi.1953.mkv	1	0	0
/Volumes/导演们/英格玛·伯格曼/刺激	/Volumes/导演们/英格玛·伯格曼/刺激/刺激.Stimulantia.1967.VHSRiP.Xvid.mkv	1	0	0
/Volumes/导演们/英格玛·伯格曼/映画创造者	/Volumes/导演们/英格玛·伯格曼/映画创造者/映画创造者.Bildmakarna.2000.Ingmar.Bergman.mkv	1	0	0
/Volumes/导演们/英格玛·伯格曼/被祝福那个	/Volumes/导演们/英格玛·伯格曼/被祝福那个/De.tva.saliga ףǸ.1986.MKO.VHSRip.Xvid.avi	1	0	0
/Volumes/导演们/费德里科·费里尼/卖艺春秋	/Volumes/导演们/费德里科·费里尼/卖艺春秋/卖艺春秋.Variety.Lights.1950.CC.BluRay.1080p.x265.10bit.AC3.iNT-TLF.mkv	1	0	0
/Volumes/导演们/南尼·莫莱蒂/凯门鳄	/Volumes/导演们/南尼·莫莱蒂/凯门鳄/凯门鳄.The.Caiman.2006.576p.WEB-DL.H264-FW.mkv	1	0	0
/Volumes/导演们/沃纳·赫尔佐格/乌代布尔王公的古怪私人院	/Volumes/导演们/沃纳·赫尔佐格/乌代布尔王公的古怪私人院/乌代布尔王公的古怪私人院.Jag.Mandir.1991.Werner.Herzog.mkv	2	0	0
/Volumes/导演们/沃纳·赫尔佐格/在世界尽头相遇	/Volumes/导演们/沃纳·赫尔佐格/在世界尽头相遇/在世界尽头相遇.Encounters.At.The.End.Of.The.World.2007.mkv	4	0	0
/Volumes/导演们/沃纳·赫尔佐格/来自深处的钟声	/Volumes/导演们/沃纳·赫尔佐格/来自深处的钟声/来自深处的钟声.Bells.from.the.Deep.-.Faith.and.Superstition.in.Russia.(Werner.Herzog).1993.DVDRIP.Xvid.mkv	2	0	0
/Volumes/导演们/沃纳·赫尔佐格/沃采克	/Volumes/导演们/沃纳·赫尔佐格/沃采克/沃采克.Woyzeck.1979.mkv	1	0	0
/Volumes/导演们/沃纳·赫尔佐格/灰熊人	/Volumes/导演们/沃纳·赫尔佐格/灰熊人/灰熊人.Grizzly.Man.2005.BDRip.480p.x264.AC3-CHD.mkv	1	0	0
/Volumes/导演们/沃纳·赫尔佐格/玻璃精灵	/Volumes/导演们/沃纳·赫尔佐格/玻璃精灵/玻璃精灵.Herz.aus.Glas.1976.DVDrip.by.Galmuchet.mkv	1	0	0
/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/士兵的歌谣	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/士兵的歌谣/士兵的歌谣.Ballad.of.the.Little.Soldier.-.Werner.Herzog.1984.mkv	2	0	0
/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/德意志要塞无防范之抵御	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/德意志要塞无防范之抵御/Die.Beispiellose.Verteidigung.der.Festung.Deutschkreuz.aka.The.Unprecedented.Defence.of.the.Fortr.mkv	2	0	0
/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/最后的话	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/最后的话/Letzte.Worte.mkv	1	0	0
/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/残疾人的未来	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/残疾人的未来/残疾人的未来.Handicapped.Future.-.Werner.Herzog.1971.mkv	2	0	0
/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/没人愿意跟我玩	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/没人愿意跟我玩/Mit.mir.will.keiner.spielen.mkv	1	0	0
/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/荷索的自画像	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/荷索的自画像/荷索的自画像.Portrait.Werner.Herzg.1986.Werner.Herzog.mkv	2	0	0
/Volumes/导演们/沃纳·赫尔佐格/阿基尔，上帝的愤怒	/Volumes/导演们/沃纳·赫尔佐格/阿基尔，上帝的愤怒/阿基尔.上帝的愤怒.Aguirre.der.Zorn.Gottes.1972.mkv	3	0	0
/Volumes/导演们/沃纳·赫尔佐格/黑暗之课	/Volumes/导演们/沃纳·赫尔佐格/黑暗之课/黑暗之课.Werner.Herzog.-.Lektionen.in.Finsternis.-.Lessons.of.Darkness.engl-german.1992.-.Iraq.War.mkv	1	0	0
/Volumes/导演们/克日什托夫·基耶斯洛夫斯基/短片/愿望音乐会	/Volumes/导演们/克日什托夫·基耶斯洛夫斯基/短片/愿望音乐会/愿望音乐会.Concert.of.Wishes.1967.mkv	2	0	0
/Volumes/导演们/达米恩·查泽雷/登月第一人	/Volumes/导演们/达米恩·查泽雷/登月第一人/登月第一人.First.Man.2018.IMAX.BDRip.X264.iNT-TLF.mkv	1	0	0
/Volumes/导演们/伊日·门泽尔/(1968)Zlocin v santánu	/Volumes/导演们/伊日·门泽尔/(1968)Zlocin v santánu/Zlocin.v.santanu.1968.dvd.rip.avi	1	0	0
/Volumes/导演们/伊日·门泽尔/(1968)反复无常的夏天 Rozmarné léto	/Volumes/导演们/伊日·门泽尔/(1968)反复无常的夏天 Rozmarné léto/反复无常的夏天.Rozmarne.Leto.1968.Kinobox.avi	1	0	0
/Volumes/导演们/伊日·门泽尔/森林边缘的寂寞	/Volumes/导演们/伊日·门泽尔/森林边缘的寂寞/森林边缘的寂寞.Na.samote.u.lesa.1976.avi	1	0	0
/Volumes/导演们/卢基诺·维斯康蒂/洛克兄弟	/Volumes/导演们/卢基诺·维斯康蒂/洛克兄弟/洛克兄弟.Rocco.and.His.Brothers.1960.XviD-Dionysus.avi	1	0	0
/Volumes/导演们/卢基诺·维斯康蒂/纳粹狂魔	/Volumes/导演们/卢基诺·维斯康蒂/纳粹狂魔/纳粹狂魔.La.Caduta.Degli.Dei.1969.DVDRip.DivX.mkv	2	0	0
/Volumes/导演们/埃米尔·库斯图里察/爸爸出差时	/Volumes/导演们/埃米尔·库斯图里察/爸爸出差时/爸爸去出差.When.Father.Was.Away.on.Business.1985.DVDRip.Xvid-sicxicldx.avi	1	0	0
/Volumes/导演们/阿里·艾斯特/爱丁顿	/Volumes/导演们/阿里·艾斯特/爱丁顿/爱丁顿.Eddington.2025.2160p.AMZN.WEB-DL.DDP5.1.Atmos.H.265-BYNDR.mkv	1	0	0
/Volumes/导演们/莱奥·卡拉克斯/神圣车行	/Volumes/导演们/莱奥·卡拉克斯/神圣车行/神圣车行.Holy.Motors.2012.1080p.BluRay.DTS.x265-10bit-TAGHD.mkv	1	0	0
/Volumes/导演们/莱奥·卡拉克斯/忧郁的扼杀	/Volumes/导演们/莱奥·卡拉克斯/忧郁的扼杀/Strangulation.blues.1980.忧郁的扼杀.480x360.VP9-DMR.mkv	1	0	0
/Volumes/导演们/塞米赫·卡普兰奥卢/蛋	/Volumes/导演们/塞米赫·卡普兰奥卢/蛋/蛋.Yumurta.Egg.Semih.Kaplano.lu.2007.mp4	1	0	0
/Volumes/导演们/塞米赫·卡普兰奥卢/天使的坠落	/Volumes/导演们/塞米赫·卡普兰奥卢/天使的坠落/天使的坠落.Melegin.Dususu.2005.DVDRip.XviD-UnSeeN.avi	1	0	0
/Volumes/导演们/肯·洛奇/对话杰里米·科尔宾	/Volumes/导演们/肯·洛奇/对话杰里米·科尔宾/对话杰里米·科尔宾.In.Conversation.With.Jeremy.Corbyn.2016.WEB-DL.1080p.H264.AAC-dingfengbo.mp4	1	0	0
/Volumes/导演们/肯·洛奇/最危险的路	/Volumes/导演们/肯·洛奇/最危险的路/最危险的路.Route.Irish.2010.1080p.BluRay.X264-7SinS.mkv	2	0	0
/Volumes/导演们/肯·洛奇/寻找埃里克	/Volumes/导演们/肯·洛奇/寻找埃里克/寻找埃里克.Looking.For.Eric.2009.1080p.BluRay.x264-LCHD.mkv	2	0	0
/Volumes/导演们/肯·洛奇/自由世界	/Volumes/导演们/肯·洛奇/自由世界/自由世界.It's.a.Free.World.2007.DVDRip.XviD.AC3.mkv	2	0	0
/Volumes/导演们/肯·洛奇/铁路之歌	/Volumes/导演们/肯·洛奇/铁路之歌/铁路之歌.The.Navigators.2001.avi	1	0	0
/Volumes/导演们/肯·洛奇/折翼母亲	/Volumes/导演们/肯·洛奇/折翼母亲/折翼母亲.Ladybird.Ladybird.1994.1080p.BluRay.x264-FUTURiSTiC.mkv	2	0	0
/Volumes/导演们/肯·洛奇/底层生活	/Volumes/导演们/肯·洛奇/底层生活/底层生活.Riff.Raff.1991.1080p.BluRay.x264-PHOBOS.mkv	1	0	0
/Volumes/导演们/肯·洛奇/致命档案	/Volumes/导演们/肯·洛奇/致命档案/致命档案.Hidden.Agenda.1990.1080p.BluRay.x264-REKT.mkv	1	0	0
/Volumes/导演们/肯·洛奇/The.Wednesday.Plays.In.Two.Minds	/Volumes/导演们/肯·洛奇/The.Wednesday.Plays.In.Two.Minds/The.Wednesday.Play.In.Two.Minds.1967.WEB-DL.1080p.H264.AAC-dingfengbo.mp4	1	0	0
/Volumes/导演们/肯·洛奇/小孩与鹰	/Volumes/导演们/肯·洛奇/小孩与鹰/小孩与鹰.Kes.1969.BluRay.Criterion.Collection.1080p.AC3.x264-CHD.mkv	1	1	0
/Volumes/导演们/肯·洛奇/煤的价格/煤的价格.第二部分	/Volumes/导演们/肯·洛奇/煤的价格/煤的价格.第二部分/煤的价格.第二部分.The.Price.of.Coal.Part.2.mp4	1	0	0
/Volumes/导演们/肯·洛奇/眼神与微笑	/Volumes/导演们/肯·洛奇/眼神与微笑/眼神与微笑.Looks.and.Smiles.1981.mp4	1	0	0
/Volumes/导演们/肯·洛奇/再见祖国	/Volumes/导演们/肯·洛奇/再见祖国/再见祖国.Fatherland.1986.OAR.1080p.BluRay.x265-RARBG.mp4	2	0	0
/Volumes/导演们/保罗·索伦蒂诺/家庭朋友	/Volumes/导演们/保罗·索伦蒂诺/家庭朋友/家庭朋友.The.Family.Friend.2006.ITALIAN.1080p.WEBRip.x264-VXT.mp4	2	0	0
/Volumes/导演们/曼努埃尔·德·奥利维拉/亚伯拉罕山谷	/Volumes/导演们/曼努埃尔·德·奥利维拉/亚伯拉罕山谷/亚伯拉罕山谷.de.Oliveira.1993.Val.Abraao.avi	1	0	2
/Volumes/导演们/曼努埃尔·德·奥利维拉/弗兰西斯卡	/Volumes/导演们/曼努埃尔·德·奥利维拉/弗兰西斯卡/弗兰西斯卡.Francisca.1981.avi	1	0	0
/Volumes/导演们/曼努埃尔·德·奥利维拉/神曲	/Volumes/导演们/曼努埃尔·德·奥利维拉/神曲/神曲Manoel.de.Oliveira-A.Divina.Comedia.1991-SMz.avi	3	0	0
/Volumes/分类/华语世界/台湾/侯孝贤/南國再見，南國	/Volumes/分类/华语世界/台湾/侯孝贤/南國再見，南國/[南國再見，南國].Goodbye.South.Goodbye.1....mp4	1	0	0
/Volumes/分类/华语世界/台湾/蔡明亮/天边一朵云	/Volumes/分类/华语世界/台湾/蔡明亮/天边一朵云/The.Wayward.Cloud.2005.dvdrip.avi	1	0	0
/Volumes/分类/华语世界/朝鲜族/张律/豆满江	/Volumes/分类/华语世界/朝鲜族/张律/豆满江/Dooman.River.2010.720p.HDR.x264.avi	1	0	0
/Volumes/分类/华语世界/欧美华人/王颖/千年敬祈	/Volumes/分类/华语世界/欧美华人/王颖/千年敬祈/千年敬祈.A.Thousand.Years.Of.Good.Prayers.DVDRip.XviD-SAPHiRE.mp4	1	0	0
/Volumes/分类/华语世界/欧美华人/王颖/芳心天涯	/Volumes/分类/华语世界/欧美华人/王颖/芳心天涯/芳心天涯.Anywhere.But.Here.1999.DVDRip.XviD.mp4	1	0	0
/Volumes/分类/华语世界/禁/六四/The.Tank.Man	/Volumes/分类/华语世界/禁/六四/The.Tank.Man/[indypeer.org].PBS.Frontline.-.The.Tank.Man.(2006.TVRip.SoS).avi	1	0	0
/Volumes/分类/传记·一段历史/切格瓦拉粉的悲惨人生	/Volumes/分类/传记·一段历史/切格瓦拉粉的悲惨人生/Kako+sam+sistematski+unisten+od+idiota.1....mkv	2	0	0
/Volumes/分类/传记·一段历史/春之颂	/Volumes/分类/传记·一段历史/春之颂/Fruhlingssinfonie--Spring-Symphony--1983--tt0085568--640x480.avi	5	0	0
/Volumes/分类/传记·一段历史/西尔维娅	/Volumes/分类/传记·一段历史/西尔维娅/Silvia_Prieto_DerekDM.mkv	1	1	0
/Volumes/分类/动画片/凯尔经的秘密	/Volumes/分类/动画片/凯尔经的秘密/The.Secret.of.Kells.2009.LiMiTED.DVDRip.XviD-LPD.avi	1	0	0
/Volumes/分类/动画片/动画短片/三个发明家	/Volumes/分类/动画片/动画短片/三个发明家/Les_Trois_inventeurs.mp4	1	0	0
/Volumes/分类/动画片/动画短片/猫汤	/Volumes/分类/动画片/动画短片/猫汤/[猫汤].Nekojiru-Sou.(Cat.Soup).(2003).By.Tatsuo.Sato.avi	1	0	0
/Volumes/分类/动画片/卢茨·丹姆贝克作品集(1975-1986)/Herzernst	/Volumes/分类/动画片/卢茨·丹姆贝克作品集(1975-1986)/Herzernst/[1984 - 1993] herzog ernst aka duke ernest.avi	1	0	0
/Volumes/分类/动画片/哈瓦那的吸血鬼	/Volumes/分类/动画片/哈瓦那的吸血鬼/Vampires in Havana-kdvx.mp4	2	0	0
/Volumes/分类/公路/不负责任的人	/Volumes/分类/公路/不负责任的人/H-8 (1958).avi	1	0	0
/Volumes/分类/公路/回归海洋	/Volumes/分类/公路/回归海洋/Thalassa, Thalassa! Return to the Sea.mp4	2	0	0
/Volumes/分类/CULT·实验/为年轻刽子手的辩护	/Volumes/分类/CULT·实验/为年轻刽子手的辩护/为年轻的刽子手辩护.pripad.pro.zacinajiciho.kata-dvdrip.felix.avi	1	0	0
/Volumes/分类/CULT·实验/入谜	/Volumes/分类/CULT·实验/入谜/入谜.Ecstasy.1933.mp4	2	1	0
/Volumes/分类/CULT·实验/博物馆的来访者	/Volumes/分类/CULT·实验/博物馆的来访者/博物馆的来访者.mp4	1	0	0
/Volumes/分类/CULT·实验/复活的托托	/Volumes/分类/CULT·实验/复活的托托/Totò che visse due volte.avi	1	0	0
/Volumes/分类/CULT·实验/夏日吊带裙	/Volumes/分类/CULT·实验/夏日吊带裙/Francois.Ozon_Une.robe.d__ete_1996_15mn08.mp4	1	0	0
/Volumes/分类/CULT·实验/家庭教师	/Volumes/分类/CULT·实验/家庭教师/家庭教师_Mademoiselle.mp4	3	0	0
/Volumes/分类/CULT·实验/小径分岔的花园	/Volumes/分类/CULT·实验/小径分岔的花园/Сад_(реж._А._Кайдановский).mp4	3	0	0
/Volumes/分类/CULT·实验/巴塔沙历险记	/Volumes/分类/CULT·实验/巴塔沙历险记/(巴塔沙历险记)niezwykla.podroz.baltazara.kobera.avi	2	0	0
/Volumes/分类/CULT·实验/打尸噎	/Volumes/分类/CULT·实验/打尸噎/Hukkle.mp4	1	0	0
/Volumes/分类/CULT·实验/撒旦狂想曲	/Volumes/分类/CULT·实验/撒旦狂想曲/Rapsodia_Satanica-N.Oxilia_1917.mp4	2	0	0
/Volumes/分类/CULT·实验/柳条人/[异教徒].The.Wicker.Man.1973.DVDRip.DivX-SEVcD.avi	/Volumes/分类/CULT·实验/柳条人/[异教徒].The.Wicker.Man.1973.DVDRip.DivX-SEVcD.avi/异教徒.The.Wicker.Man.1973.DVDRip.DivX-SEVcD.avi	1	0	0
/Volumes/分类/CULT·实验/爱丽丝最后的逃离	/Volumes/分类/CULT·实验/爱丽丝最后的逃离/[爱丽丝最后的逃离].Alice.ou.la.derniere.mp4	1	0	0
/Volumes/分类/CULT·实验/神奇女孩	/Volumes/分类/CULT·实验/神奇女孩/Magical girl (HDRip) (Elitetorrent.net).avi	1	0	0
