status	confidence	folder	movie	og_count	external_subtitle_count	internal_subtitle_tracks	default_chinese_tracks	suggested_action	note
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/让·吕克.戈达尔/东风	/Volumes/导演们/让·吕克.戈达尔/东风/东风.Groupe.Dziga.Vertov.-.Le.vent.d'est.1970.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/让·吕克.戈达尔/当戈达尔遇到伍迪艾伦	/Volumes/导演们/让·吕克.戈达尔/当戈达尔遇到伍迪艾伦/当戈达尔遇到伍迪艾伦.Meeting.Woody.Allen.1986.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/让·吕克.戈达尔/德国玖零	/Volumes/导演们/让·吕克.戈达尔/德国玖零/德国玖零.1991.Allemagne.90.Neuf.Zero.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿基·考里斯马基/列宁格勒牛仔遇见摩西	/Volumes/导演们/阿基·考里斯马基/列宁格勒牛仔遇见摩西/列宁格勒牛仔遇见摩西.Leningrad.Cowboys.Meet.Moses.1994.iNTERNAL.DVDRip.XviD-iLS.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿基·考里斯马基/尤哈	/Volumes/导演们/阿基·考里斯马基/尤哈/尤哈.Juha.1999.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿莫多瓦/空乘情人	/Volumes/导演们/阿莫多瓦/空乘情人/空乘情人.I'm.So.Excited.2013.BluRay.720p.x264.AC3.iNT-TLF.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿涅斯·瓦尔达/(2002)艾格妮捡风景：两年后 Les glaneurs et la glaneuse... deux ans après	/Volumes/导演们/阿涅斯·瓦尔达/(2002)艾格妮捡风景：两年后 Les glaneurs et la glaneuse... deux ans après/艾格妮捡风景两年后.Les.Glaneurs.et.la.glaneuse.deux.ans.apres.2002.Agnes.Varda.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿涅斯·瓦尔达/(2003)飞逝的狮子 Le lion volatil	/Volumes/导演们/阿涅斯·瓦尔达/(2003)飞逝的狮子 Le lion volatil/飞逝的狮子.Le.lion.volatil.2003.Agnes.Varda.mkv	0	3			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿涅斯·瓦尔达/三颗纽扣	/Volumes/导演们/阿涅斯·瓦尔达/三颗纽扣/Les.3.boutons.2015.三颗纽扣.中文字幕(自带英文硬字).1024x576.VP9-DMR.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿涅斯·瓦尔达/创造物	/Volumes/导演们/阿涅斯·瓦尔达/创造物/创造物.Les.Créatures.1966.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/达内兄弟/孩子	/Volumes/导演们/达内兄弟/孩子/孩子.The.Child.2005.LiMiTED.DVDRiP.XviD-HLS.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/达内兄弟/年轻的阿迈德	/Volumes/导演们/达内兄弟/年轻的阿迈德/年轻的阿迈德.Young.Ahmed.2019.BDRip.X264.iNT-TLF.Chinese.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/达内兄弟/他人之子	/Volumes/导演们/达内兄弟/他人之子/另一个儿子.Le.Fils.de.l.autre.2012.The.Other.Son.BDRip.X264.iNT-TLF.mkv	0	3			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/雷德利·斯科特/古驰家族	/Volumes/导演们/雷德利·斯科特/古驰家族/古驰家族.House.of.Gucci.2021.BDRip.X264.iNT-TLF.mkv	0	3			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/雷德利·斯科特/银翼杀手	/Volumes/导演们/雷德利·斯科特/银翼杀手/银翼杀手.Blade.Runner.1982.Final.Cut.BDRip.X264.iNT-TLF.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/路易斯·布努埃尔/白日美人	/Volumes/导演们/路易斯·布努埃尔/白日美人/白日美人.Belle.de.jour.1967.CC.BDRip.X264.iNT-TLF.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/罗伯特·奥尔特曼/凡高与提奥	/Volumes/导演们/罗伯特·奥尔特曼/凡高与提奥/凡高与提奥.Robert.Altman.1990.Vincent.&.Theo.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/罗伯特·奥尔特曼/花村	/Volumes/导演们/罗伯特·奥尔特曼/花村/花村.McCabe.and.Mrs.Miller.1971.muxed.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/马克斯·奥菲尔斯/Komedie om geld	/Volumes/导演们/马克斯·奥菲尔斯/Komedie om geld/Komedie.om.Geld.1936.Ophuls.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/马克斯·奥菲尔斯/大笑的继承人	/Volumes/导演们/马克斯·奥菲尔斯/大笑的继承人/大笑的继承人.Lachende.Erben.1933.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/马克斯·奥菲尔斯/没有明天	/Volumes/导演们/马克斯·奥菲尔斯/没有明天/没有明天.Sans.lendemain.1939.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/马克斯·奥菲尔斯/温柔的敌人	/Volumes/导演们/马克斯·奥菲尔斯/温柔的敌人/温柔的敌人.La.Tendre.Ennemie.1936.Max.Ophuls.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/马克斯·奥菲尔斯/维特	/Volumes/导演们/马克斯·奥菲尔斯/维特/维特.Le.Roman.de.Werther.1938.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/米洛斯·福尔曼/黑彼得	/Volumes/导演们/米洛斯·福尔曼/黑彼得/黑彼得.Cerny.Petr.1964.Milos.Forman.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/约翰·卡萨维茨/明妮与莫斯科威兹	/Volumes/导演们/约翰·卡萨维茨/明妮与莫斯科威兹/明妮与莫斯科威兹.Minnie.and.Moskowitz.1971.DVDRip.XviD.AC3.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿彼察邦·韦拉斯哈古/祝福	/Volumes/导演们/阿彼察邦·韦拉斯哈古/祝福/祝福.Apichatpong.Weerasethakul.-.Sud.Sanaeha.(Blissfully.Yours).2002.(1).mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/河濑直美/万华镜	/Volumes/导演们/河濑直美/万华镜/万华镜.Naomi.Kawase-Manguekyo.(.Kaleidoscope.).1999.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/河濑直美/太阳西斜	/Volumes/导演们/河濑直美/太阳西斜/太阳西斜.Naomi.Kawase-Hi.wa.Katabuki.(.Sun.on.the.Horizon.).1996.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/法斯宾德/卡斯特婆婆升天记	/Volumes/导演们/法斯宾德/卡斯特婆婆升天记/卡斯特婆婆升天记.Mutter.Kusters.Fahrt.zum.Himmel.1975.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/杰兹·斯科利莫夫斯基/情色	/Volumes/导演们/杰兹·斯科利莫夫斯基/情色/情色.Erotyk.1960.aka.Erotique.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/杰兹·斯科利莫夫斯基/栅栏	/Volumes/导演们/杰兹·斯科利莫夫斯基/栅栏/栅栏.Bariera.1966.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/杰兹·斯科利莫夫斯基/要钱还是要命	/Volumes/导演们/杰兹·斯科利莫夫斯基/要钱还是要命/要钱还是要命.Jerzy.Skolimowski.-.Pieniadze.albo.zycie.1961.chs.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/杰兹·斯科利莫夫斯基/轻取	/Volumes/导演们/杰兹·斯科利莫夫斯基/轻取/轻取.1965.Walkower.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/斯蒂芬·乌赫尔/三个女儿	/Volumes/导演们/斯蒂芬·乌赫尔/三个女儿/三个女儿.Tri.dcery.1968.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=8060 bad=0 lines=3457
DONE_NEEDS_REVIEW	LOW	/Volumes/导演们/斯特劳布于勒夫妇/弗尔蒂尼和卡尼	/Volumes/导演们/斯特劳布于勒夫妇/弗尔蒂尼和卡尼/弗尔蒂尼和卡尼.Fortini.Cani.1976.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/斯特劳布于勒夫妇/洛林	/Volumes/导演们/斯特劳布于勒夫妇/洛林/洛林.Danièle.Huillet.&.Jean-Marie.Straub.-.Lothringen!.1994.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/斯特劳布于勒夫妇/索福克勒斯的安提戈涅	/Volumes/导演们/斯特劳布于勒夫妇/索福克勒斯的安提戈涅/索福克勒斯的安提戈涅.Antigone.1992.Jean-Marie.Straub.Daniele.Huillet.Dvdrip.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/特伦斯·戴维斯/漫长的一天结束了	/Volumes/导演们/特伦斯·戴维斯/漫长的一天结束了/漫长的一天结束了.The.Long.Day.Closes.1992.WS.DVDRip.XViD.iNT-EwDp.NO-RAR.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/贝拉·塔尔/麦莱锡福利旅店	/Volumes/导演们/贝拉·塔尔/麦莱锡福利旅店/麦莱锡福利旅店.Hotel.Magnezit.1980.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/波·维德伯格/今生今世	/Volumes/导演们/波·维德伯格/今生今世/今生今世.Elvira.Madigan.1967.DivX.AC3.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/波·维德伯格/满城风雨	/Volumes/导演们/波·维德伯格/满城风雨/满城风雨.Bo.Widerberg.-.Mannen.på.taket.1976.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/达米彦·奥图/死前戏	/Volumes/导演们/达米彦·奥图/死前戏/死前戏.En.Attendant.Le.Deluge.2004.FRENCH.DVDRiP.XviD-FeLiX.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/达米彦·奥图/理查德·奥的历史	/Volumes/导演们/达米彦·奥图/理查德·奥的历史/理查德·奥的历史.L.Histoire.de.Richard.O.2007.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/达米彦·奥图/致命的过错	/Volumes/导演们/达米彦·奥图/致命的过错/致命的过错.Errance.2003.DivX.DVDRip.700MB.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/菲利普·加瑞尔/处女的床	/Volumes/导演们/菲利普·加瑞尔/处女的床/处女的床.Le.lit.de.la.vierge.1969.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/菲利普·加瑞尔/我再也听不见吉他声	/Volumes/导演们/菲利普·加瑞尔/我再也听不见吉他声/我再也听不见吉他声.J.entends.Plus.La.Guitare.1991.DVDRip.XviD-MOC.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/筱田正浩/暗杀	/Volumes/导演们/筱田正浩/暗杀/暗杀.Ansatsu.1964.DVDrip.AC3.Jose.El.Luzu.Allzine.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/伤心小号曲	/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/伤心小号曲/伤心小号曲.Balada.triste.de.trompeta.2010.BDRip.x264.AC3-Zoo.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/公共财产	/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/公共财产/公共财产.La.Comunidad.2000.DVDRip.DivX3LM.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/婴儿房	/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/婴儿房/婴儿房.The.Babys.Room.2006.DUBBED.DVDRip.XviD-FiCO.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/完美犯罪	/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/完美犯罪/完美犯罪.Crimen.Ferpecto.2004.DVDRip.XviD-DXO.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/牛津杀手	/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/牛津杀手/牛津杀手.The.Oxford.Murders.2008.BDRip.X264-TLF.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/美年达杀人狂	/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/美年达杀人狂/美年达杀人狂.Mirindas.Asesinas.1991.DviX5-MP3.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/野兽之日	/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/野兽之日/野兽之日.The.Day.of.the.Beast.1995.DVDRip.XviD-AGX.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿兰·卡瓦利埃/Le Filmeur	/Volumes/导演们/阿兰·卡瓦利埃/Le Filmeur/Le.Filmeur.2005.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿兰·卡瓦利埃/小岛上的决斗	/Volumes/导演们/阿兰·卡瓦利埃/小岛上的决斗/小岛上的决斗.Le.Combat.dans.l.ile.1962.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿兰·卡瓦利埃/狂乱	/Volumes/导演们/阿兰·卡瓦利埃/狂乱/狂乱.La.Chamade.1968.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿历克塞·巴拉巴诺夫/战俘计划	/Volumes/导演们/阿历克塞·巴拉巴诺夫/战俘计划/战俘计划.Voyna.2002.Dvdrip.Divx.Rus.Drivemad.mkv	0	6			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿历克塞·巴拉巴诺夫/河流	/Volumes/导演们/阿历克塞·巴拉巴诺夫/河流/河流.Reka.2002.Aleksei.Balabanov.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿历克塞·巴拉巴诺夫/锅炉工	/Volumes/导演们/阿历克塞·巴拉巴诺夫/锅炉工/锅炉工.Kochegar.2010.XviD.DVDRip.mkv	0	4			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿历克塞·巴拉巴诺夫/黑色海洛因	/Volumes/导演们/阿历克塞·巴拉巴诺夫/黑色海洛因/黑色海洛因.Blind.Mans.Bluff.2005.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_NEEDS_REVIEW	LOW	/Volumes/导演们/安东尼·曼/边城喋血记	/Volumes/导演们/安东尼·曼/边城喋血记/边城喋血记.Border.Incident.1949.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/刘别谦/有声片/街角的商店	/Volumes/导演们/刘别谦/有声片/街角的商店/街角的商店.The.Shop.Around.The.Corner.1940.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/刘别谦/默片/从柏林来的迈耶	/Volumes/导演们/刘别谦/默片/从柏林来的迈耶/从柏林来的迈耶.Meyer.aus.Berlin.1919.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1913 bad=0 lines=786
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/刘别谦/默片/在我死后	/Volumes/导演们/刘别谦/默片/在我死后/在我死后.Als.Ich.tot.war.1916.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=550 bad=0 lines=222
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/刘别谦/默片/欢乐监狱	/Volumes/导演们/刘别谦/默片/欢乐监狱/欢乐监狱.Das.fidele.Gefangnis.1917.Lubitsch.DVDRip.by.Oldsen.para.divxclasico.com.XviD.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1076 bad=0 lines=462
DONE_NEEDS_REVIEW	LOW	/Volumes/导演们/曼·雷伊/Mystères du château de Dé, Les	/Volumes/导演们/曼·雷伊/Mystères du château de Dé, Les/Les.Mysteres.du.Chateau.du.De.1929.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/梅尔维尔/可怕的孩子们	/Volumes/导演们/梅尔维尔/可怕的孩子们/可怕的孩子们.Les.Enfants.Terribles.1950.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/帕索里尼/12月12日	/Volumes/导演们/帕索里尼/12月12日/12月12日.12.Dicembre.Piazza.Fontana.1972.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=5919 bad=0 lines=1693
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/帕索里尼/萨那的城墙	/Volumes/导演们/帕索里尼/萨那的城墙/萨那的城墙.Le.Mura.di.Sanaa.1971.P.Pasolini.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1744 bad=0 lines=510
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/朱拉·亚库比斯克/诺娜和埃斯特	/Volumes/导演们/朱拉·亚库比斯克/诺娜和埃斯特/诺娜和埃斯特.Lepsie.Byt.Bohaty.A.Zdravy.Ako.Chudobny.A.Chory.1993.Juraj.Jakubisko.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/安德烈·塔尔科夫斯基/牺牲	/Volumes/导演们/安德烈·塔尔科夫斯基/牺牲/牺牲.The.Sacrifice.1986.REMASTERED.BDRip.X264.iNT-TLF.mkv	1+	3	3	1	SAFE_TO_PLAN_CLEANUP	track=3 lang=chi/zh default=0 codec=SubRip/SRT cjk=9164 bad=0 lines=4888
DONE_NEEDS_REVIEW	LOW	/Volumes/导演们/克林特·伊斯特伍德/天涯父子情	/Volumes/导演们/克林特·伊斯特伍德/天涯父子情/天涯父子情.Honkytonk.Man.1982.BIVX.FR.US.Alucard69-teste.DivXovore.com.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/克林特·伊斯特伍德/春花秋月未了情	/Volumes/导演们/克林特·伊斯特伍德/春花秋月未了情/春花秋月未了情.Breezy.(Vostf-Clint.Eastwood-William.Holden).-.1973.mkv	1+	3	3	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=10560 bad=0 lines=4697
DONE_NEEDS_REVIEW	LOW	/Volumes/导演们/克林特·伊斯特伍德/迷雾追魂	/Volumes/导演们/克林特·伊斯特伍德/迷雾追魂/迷雾追魂.Play.Misty.for.Me.1971.DVDRip.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/斯坦利·库布里克/斯坦利·库布里克的视角	/Volumes/导演们/斯坦利·库布里克/斯坦利·库布里克的视角/The.Visions.of.Stanley.Kubrick.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=3526 bad=0 lines=1354
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/斯坦利·库布里克/杀手之吻	/Volumes/导演们/斯坦利·库布里克/杀手之吻/杀手之吻.Killer's.Kiss.1955.CC.BDRip.X264.iNT-TLF.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=5013 bad=0 lines=2113
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/看见未来的视野：2001的预言	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/看见未来的视野：2001的预言/The.Prophesy.of.2001.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=4117 bad=0 lines=1670
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/站在库布里克的肩上：2001的馈赠	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/站在库布里克的肩上：2001的馈赠/The.Legacy.of.2001.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=3970 bad=0 lines=1583
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/2001：创造神话	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/2001：创造神话/The.Making.of.a.Myth.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=8041 bad=0 lines=3050
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/斯坦利·库布里克/闪灵/遗忘的风景：雕塑“闪灵”	/Volumes/导演们/斯坦利·库布里克/闪灵/遗忘的风景：雕塑“闪灵”/View.From.the.Crafting.-.Into.the.Darkness.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6197 bad=0 lines=2518
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/熊切和嘉/天线	/Volumes/导演们/熊切和嘉/天线/天线.Antenna.2003.dvdrip.xvid-promise.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/亚历山大·索科洛夫/孤独人类之声	/Volumes/导演们/亚历山大·索科洛夫/孤独人类之声/孤独人类之声.Odinokiy.golos.cheloveka.1987.Alexandr.Sokurov.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1964 bad=0 lines=943
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/朱尔斯·达辛/男人的斗争	/Volumes/导演们/朱尔斯·达辛/男人的斗争/男人的斗争.Rififi.1955.CC.BDRip.X264.iNT-TLF.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沟口建二/名刀美女丸	/Volumes/导演们/沟口建二/名刀美女丸/名刀美女丸.Meito.bijomaru.1945.Kenji.Mizoguchi.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沟口建二/女優須磨子の恋	/Volumes/导演们/沟口建二/女優須磨子の恋/女優須磨子の恋.The.Love.of.Sumako.the.Actress.1947.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
